R_DEF: Internal format may change without notice
local
anim anim_check_path
color accent
color background
color black
color input_background
color primary
color primary_dark
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_hint
color text_primary
color text_secondary
color white
drawable avd_check
drawable bg_button_primary
drawable bg_input_field
drawable ic_check_vector
drawable ic_globe
drawable ic_launcher_background
id bottomNav
id btnConnect
id btnCopy
id btnCreate
id btnDelete
id btnLogout
id btnRenew
id btnSave
id cardDetails
id etApiKey
id etDays
id etDomain
id etName
id etPassword
id fabAdd
id fragmentContainer
id header
id ivSuccess
id nav_create
id nav_list
id nav_vpn
id progressBar
id rvServers
id rvUsers
id swipeRefresh
id tvEmpty
id tvError
id tvExpired
id tvResDomain
id tvResExpired
id tvResPassword
id tvServerDomain
id tvServerName
id tvStatus
id tvTitle
id tvUsername
layout activity_add_server
layout activity_main
layout activity_result
layout activity_server_list
layout fragment_create
layout fragment_user_list
layout fragment_vpn
layout item_server
layout item_user
menu bottom_nav
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string apikey_hint
string app_name
string create_account
string create_btn
string dashboard_title
string days_hint
string domain_hint
string error
string fill_all
string password_hint
string save_continue
string setup_title
string success
style CircleImage
style Theme.ZiVPNManager
